# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
5611E4	56127F	asm/dat_worldmap_gmapunit_p305.o(.rodata.dat_worldmap_gmapunit_p305)	dat_worldmap_gmapunit_p305 region-same per-sym shifted (0KB)
561CA5	561D7A	asm/dat_worldmap_gmapunit_p311.o(.rodata.dat_worldmap_gmapunit_p311)	dat_worldmap_gmapunit_p311 region-same per-sym shifted (0KB)
561F1C	561FB9	asm/dat_worldmap_gmapunit_p313.o(.rodata.dat_worldmap_gmapunit_p313)	dat_worldmap_gmapunit_p313 region-same per-sym shifted (0KB)
562821	5629BB	asm/snd_song066_agbfe3_bgm_ed_staff_5.o(.rodata.snd_song066_agbfe3_bgm_ed_staff_5)	snd_song066_agbfe3_bgm_ed_staff_5 region-same shifted (0KB)
563B63	563D93	asm/snd_song067_agbfe3_bgm_op_theme_7.o(.rodata.snd_song067_agbfe3_bgm_op_theme_7)	snd_song067_agbfe3_bgm_op_theme_7 region-same shifted (0KB)
56432C	56443C	asm/snd_song069_agbfe3_bgm_evt_last_0.o(.rodata.snd_song069_agbfe3_bgm_evt_last_0)	snd_song069_agbfe3_bgm_evt_last_0 region-same shifted (0KB)
5645E8	5646ED	asm/snd_song069_agbfe3_bgm_evt_last_2.o(.rodata.snd_song069_agbfe3_bgm_evt_last_2)	snd_song069_agbfe3_bgm_evt_last_2 region-same shifted (0KB)
564918	5649C8	asm/dat_worldmap_gmapunit_p325.o(.rodata.dat_worldmap_gmapunit_p325)	dat_worldmap_gmapunit_p325 region-same per-sym shifted (0KB)
564B92	564C69	asm/dat_worldmap_gmapunit_p328.o(.rodata.dat_worldmap_gmapunit_p328)	dat_worldmap_gmapunit_p328 region-same per-sym shifted (0KB)
565480	565768	asm/snd_song070_agbfe3_bgm_ed_after_4.o(.rodata.snd_song070_agbfe3_bgm_ed_after_4)	snd_song070_agbfe3_bgm_ed_after_4 region-same shifted (0KB)
565917	5659E0	asm/dat_worldmap_gmapunit_p334.o(.rodata.dat_worldmap_gmapunit_p334)	dat_worldmap_gmapunit_p334 region-same per-sym shifted (0KB)
565A78	565E77	asm/snd_song070_agbfe3_bgm_ed_after_7.o(.rodata.snd_song070_agbfe3_bgm_ed_after_7)	snd_song070_agbfe3_bgm_ed_after_7 region-same shifted (0KB)
565F7A	566136	asm/snd_song070_agbfe3_bgm_ed_after_8.o(.rodata.snd_song070_agbfe3_bgm_ed_after_8)	snd_song070_agbfe3_bgm_ed_after_8 region-same shifted (0KB)
566574	566624	asm/dat_worldmap_gmapunit_p341.o(.rodata.dat_worldmap_gmapunit_p341)	dat_worldmap_gmapunit_p341 region-same per-sym shifted (0KB)
566B01	566BCC	asm/dat_worldmap_gmapunit_p342.o(.rodata.dat_worldmap_gmapunit_p342)	dat_worldmap_gmapunit_p342 region-same per-sym shifted (0KB)
566BD8	566C80	asm/dat_worldmap_gmapunit_p343.o(.rodata.dat_worldmap_gmapunit_p343)	dat_worldmap_gmapunit_p343 region-same per-sym shifted (0KB)
56715D	567225	asm/dat_worldmap_gmapunit_p344.o(.rodata.dat_worldmap_gmapunit_p344)	dat_worldmap_gmapunit_p344 region-same per-sym shifted (0KB)
5672DC	56739B	asm/snd_song073_y_doukutu_4_p0.o(.rodata.snd_song073_y_doukutu_4_p0)	snd_song073_y_doukutu_4_p0 region-same per-sym shifted (0KB)
567818	567948	asm/snd_song073_y_doukutu_4_p1.o(.rodata.snd_song073_y_doukutu_4_p1)	snd_song073_y_doukutu_4_p1 region-same per-sym shifted (0KB)
567B88	567C29	asm/dat_worldmap_gmapunit_p351.o(.rodata.dat_worldmap_gmapunit_p351)	dat_worldmap_gmapunit_p351 region-same per-sym shifted (0KB)
5685BD	568646	asm/dat_worldmap_gmapunit_p356.o(.rodata.dat_worldmap_gmapunit_p356)	dat_worldmap_gmapunit_p356 region-same per-sym shifted (0KB)
568CA2	568E1C	asm/snd_song076_h_se_bird_p2.o(.rodata.snd_song076_h_se_bird_p2)	snd_song076_h_se_bird_p2 region-same per-sym shifted (0KB)
56A110	56A1E4	asm/dat_worldmap_gmapunit_p363.o(.rodata.dat_worldmap_gmapunit_p363)	dat_worldmap_gmapunit_p363 region-same per-sym shifted (0KB)
56A1F0	56A370	asm/snd_song080_h_evt_hubuki_s.o(.rodata.snd_song080_h_evt_hubuki_s)	snd_song080_h_evt_hubuki_s region-same shifted (0KB)
56A37C	56A411	asm/dat_worldmap_gmapunit_p365.o(.rodata.dat_worldmap_gmapunit_p365)	dat_worldmap_gmapunit_p365 region-same per-sym shifted (0KB)
56B36A	56B3F8	asm/dat_worldmap_gmapunit_p368.o(.rodata.dat_worldmap_gmapunit_p368)	dat_worldmap_gmapunit_p368 region-same per-sym shifted (0KB)
56B60E	56B6D6	asm/dat_worldmap_gmapunit_p369.o(.rodata.dat_worldmap_gmapunit_p369)	dat_worldmap_gmapunit_p369 region-same per-sym shifted (0KB)
56B949	56BAE8	asm/snd_song085_agbfe3_bgm_btl_boss5_2_3.o(.rodata.snd_song085_agbfe3_bgm_btl_boss5_2_3)	snd_song085_agbfe3_bgm_btl_boss5_2_3 region-same shifted (0KB)
56C647	56C7DE	asm/snd_song086_agbfe3_bgm_ed_staff_2_5.o(.rodata.snd_song086_agbfe3_bgm_ed_staff_2_5)	snd_song086_agbfe3_bgm_ed_staff_2_5 region-same shifted (0KB)
56CBC4	56CC9C	asm/dat_worldmap_gmapunit_p375.o(.rodata.dat_worldmap_gmapunit_p375)	dat_worldmap_gmapunit_p375 region-same per-sym shifted (0KB)
56CE8C	56CF54	asm/dat_worldmap_gmapunit_p386.o(.rodata.dat_worldmap_gmapunit_p386)	dat_worldmap_gmapunit_p386 region-same per-sym shifted (0KB)
56D898	56D92C	asm/dat_worldmap_gmapunit_p418.o(.rodata.dat_worldmap_gmapunit_p418)	dat_worldmap_gmapunit_p418 region-same per-sym shifted (0KB)
56D938	56D9D0	asm/dat_worldmap_gmapunit_p419.o(.rodata.dat_worldmap_gmapunit_p419)	dat_worldmap_gmapunit_p419 region-same per-sym shifted (0KB)
56DA5C	56DAF4	asm/dat_worldmap_gmapunit_p422.o(.rodata.dat_worldmap_gmapunit_p422)	dat_worldmap_gmapunit_p422 region-same per-sym shifted (0KB)
56DB00	56DBC0	asm/dat_worldmap_gmapunit_p423.o(.rodata.dat_worldmap_gmapunit_p423)	dat_worldmap_gmapunit_p423 region-same per-sym shifted (0KB)
56DBD0	56DCD8	asm/snd_song145_se_sys_chapter_start1_2.o(.rodata.snd_song145_se_sys_chapter_start1_2)	snd_song145_se_sys_chapter_start1_2 region-same shifted (0KB)
56DFD8	56E058	asm/dat_worldmap_gmapunit_p431.o(.rodata.dat_worldmap_gmapunit_p431)	dat_worldmap_gmapunit_p431 region-same per-sym shifted (0KB)
56E0D8	56E174	asm/dat_worldmap_gmapunit_p436.o(.rodata.dat_worldmap_gmapunit_p436)	dat_worldmap_gmapunit_p436 region-same per-sym shifted (0KB)
56E678	56E70C	asm/dat_worldmap_gmapunit_p460.o(.rodata.dat_worldmap_gmapunit_p460)	dat_worldmap_gmapunit_p460 region-same per-sym shifted (0KB)
56EA94	56EB28	asm/dat_worldmap_gmapunit_p478.o(.rodata.dat_worldmap_gmapunit_p478)	dat_worldmap_gmapunit_p478 region-same per-sym shifted (0KB)
56ED40	56EDC0	asm/dat_worldmap_gmapunit_p483.o(.rodata.dat_worldmap_gmapunit_p483)	dat_worldmap_gmapunit_p483 region-same per-sym shifted (0KB)
56EE98	56EF80	asm/dat_worldmap_gmapunit_p486.o(.rodata.dat_worldmap_gmapunit_p486)	dat_worldmap_gmapunit_p486 region-same per-sym shifted (0KB)
56F29C	56F374	asm/dat_worldmap_gmapunit_p488.o(.rodata.dat_worldmap_gmapunit_p488)	dat_worldmap_gmapunit_p488 region-same per-sym shifted (0KB)
56F4A8	56F624	asm/snd_song290_se_btl_fimbul1_1.o(.rodata.snd_song290_se_btl_fimbul1_1)	snd_song290_se_btl_fimbul1_1 region-same shifted (0KB)
56F95C	56FA38	asm/dat_worldmap_gmapunit_p513.o(.rodata.dat_worldmap_gmapunit_p513)	dat_worldmap_gmapunit_p513 region-same per-sym shifted (0KB)
56FAA0	56FB20	asm/dat_worldmap_gmapunit_p517.o(.rodata.dat_worldmap_gmapunit_p517)	dat_worldmap_gmapunit_p517 region-same per-sym shifted (0KB)
56FB48	56FC7C	asm/snd_song319_bmp_evt_15_1.o(.rodata.snd_song319_bmp_evt_15_1)	snd_song319_bmp_evt_15_1 region-same shifted (0KB)
56FC94	570120	asm/snd_song320_bmp_evt_20b_1.o(.rodata.snd_song320_bmp_evt_20b_1)	snd_song320_bmp_evt_20b_1 region-same shifted (1KB)
570140	5706C8	asm/snd_song321_bmp_evt_20b_2.o(.rodata.snd_song321_bmp_evt_20b_2)	snd_song321_bmp_evt_20b_2 region-same shifted (1KB)
5706E4	570EC8	asm/snd_song322_mon_mao_die1.o(.rodata.snd_song322_mon_mao_die1)	snd_song322_mon_mao_die1 region-same shifted (1KB)
5723C8	572584	asm/snd_song617_se_bmp_map25_saint_light1.o(.rodata.snd_song617_se_bmp_map25_saint_light1)	snd_song617_se_bmp_map25_saint_light1 region-same shifted (0KB)
5728BC	572C54	asm/snd_song723_btl_dance2.o(.rodata.snd_song723_btl_dance2)	snd_song723_btl_dance2 region-same shifted (0KB)
572C64	572E14	asm/snd_song725_bmp_dance2.o(.rodata.snd_song725_bmp_dance2)	snd_song725_bmp_dance2 region-same shifted (0KB)
572F3C	572FC8	asm/dat_worldmap_gmapunit_p557.o(.rodata.dat_worldmap_gmapunit_p557)	dat_worldmap_gmapunit_p557 region-same per-sym shifted (0KB)
57303C	573134	asm/dat_worldmap_gmapunit_p559.o(.rodata.dat_worldmap_gmapunit_p559)	dat_worldmap_gmapunit_p559 region-same per-sym shifted (0KB)
573360	5734E8	asm/snd_song752_h_btl_dragon_shake_01.o(.rodata.snd_song752_h_btl_dragon_shake_01)	snd_song752_h_btl_dragon_shake_01 region-same shifted (0KB)
5734F4	573678	asm/snd_song753_h_btl_dragon_scream_01.o(.rodata.snd_song753_h_btl_dragon_scream_01)	snd_song753_h_btl_dragon_scream_01 region-same shifted (0KB)
573688	573814	asm/snd_song754_h_btl_dragon_bress_01.o(.rodata.snd_song754_h_btl_dragon_bress_01)	snd_song754_h_btl_dragon_bress_01 region-same shifted (0KB)
573828	5739BC	asm/snd_song755_h_btl_dragon_out_01.o(.rodata.snd_song755_h_btl_dragon_out_01)	snd_song755_h_btl_dragon_out_01 region-same shifted (0KB)
573C4C	57416C	asm/snd_song790_sys_chapter_start.o(.rodata.snd_song790_sys_chapter_start)	snd_song790_sys_chapter_start region-same shifted (1KB)
57469C	574748	asm/dat_worldmap_gmapunit_p629.o(.rodata.dat_worldmap_gmapunit_p629)	dat_worldmap_gmapunit_p629 region-same per-sym shifted (0KB)
5747AC	574898	asm/dat_worldmap_gmapunit_p633.o(.rodata.dat_worldmap_gmapunit_p633)	dat_worldmap_gmapunit_p633 region-same per-sym shifted (0KB)
574910	574A20	asm/snd_song896_mon_mao_appear1.o(.rodata.snd_song896_mon_mao_appear1)	snd_song896_mon_mao_appear1 region-same shifted (0KB)
574A34	574CD8	asm/snd_song900_bmp_bos_nightmare1.o(.rodata.snd_song900_bmp_bos_nightmare1)	snd_song900_bmp_bos_nightmare1 region-same shifted (0KB)
574CEC	575028	asm/snd_song940_btl_bgl_attack7_1.o(.rodata.snd_song940_btl_bgl_attack7_1)	snd_song940_btl_bgl_attack7_1 region-same shifted (0KB)
57503C	5750E0	asm/dat_worldmap_gmapunit_p638.o(.rodata.dat_worldmap_gmapunit_p638)	dat_worldmap_gmapunit_p638 region-same per-sym shifted (0KB)
5750F4	57535C	asm/snd_song943_btl_snr_magic2_1.o(.rodata.snd_song943_btl_snr_magic2_1)	snd_song943_btl_snr_magic2_1 region-same shifted (0KB)
575374	575580	asm/snd_song944_btl_snr_magic2_2.o(.rodata.snd_song944_btl_snr_magic2_2)	snd_song944_btl_snr_magic2_2 region-same shifted (0KB)
575598	5757CC	asm/snd_song946_mon_mao_magic1_1.o(.rodata.snd_song946_mon_mao_magic1_1)	snd_song946_mon_mao_magic1_1 region-same shifted (0KB)
5757E4	575ACC	asm/snd_song947_mon_mao_magic1_2.o(.rodata.snd_song947_mon_mao_magic1_2)	snd_song947_mon_mao_magic1_2 region-same shifted (0KB)
575B00	575C4C	asm/snd_song950_mon_gog_magic1.o(.rodata.snd_song950_mon_gog_magic1)	snd_song950_mon_gog_magic1 region-same shifted (0KB)
575C64	575DCC	asm/snd_song951_mon_gog_attack1.o(.rodata.snd_song951_mon_gog_attack1)	snd_song951_mon_gog_attack1 region-same shifted (0KB)
575E34	575ED0	asm/dat_worldmap_gmapunit_p647.o(.rodata.dat_worldmap_gmapunit_p647)	dat_worldmap_gmapunit_p647 region-same per-sym shifted (0KB)
575EE0	575F70	asm/dat_worldmap_gmapunit_p648.o(.rodata.dat_worldmap_gmapunit_p648)	dat_worldmap_gmapunit_p648 region-same per-sym shifted (0KB)
575FB8	576124	asm/snd_song959_btl_mon_call1.o(.rodata.snd_song959_btl_mon_call1)	snd_song959_btl_mon_call1 region-same shifted (0KB)
57618C	576255	asm/dat_worldmap_gmapunit_p654.o(.rodata.dat_worldmap_gmapunit_p654)	dat_worldmap_gmapunit_p654 region-same per-sym shifted (0KB)
576274	576361	asm/dat_worldmap_gmapunit_p655.o(.rodata.dat_worldmap_gmapunit_p655)	dat_worldmap_gmapunit_p655 region-same per-sym shifted (0KB)
5763A0	57656C	asm/snd_song967_mon_bgl_attack7.o(.rodata.snd_song967_mon_bgl_attack7)	snd_song967_mon_bgl_attack7 region-same shifted (0KB)
576658	576754	asm/dat_worldmap_gmapunit_p661.o(.rodata.dat_worldmap_gmapunit_p661)	dat_worldmap_gmapunit_p661 region-same per-sym shifted (0KB)
5767DC	576874	asm/dat_worldmap_gmapunit_p664.o(.rodata.dat_worldmap_gmapunit_p664)	dat_worldmap_gmapunit_p664 region-same per-sym shifted (0KB)
576884	576B40	asm/snd_song980_btl_evl_magic2.o(.rodata.snd_song980_btl_evl_magic2)	snd_song980_btl_evl_magic2 region-same shifted (0KB)
576B58	5772B4	asm/snd_song981_btl_mon_magic1.o(.rodata.snd_song981_btl_mon_magic1)	snd_song981_btl_mon_magic1 region-same shifted (1KB)
5773B4	57742E	asm/dat_libc_a_vfprintf.o(.rodata.dat_libc_a_vfprintf)	dat_libc_a_vfprintf region-same shifted (0KB)
577480	5775A4	asm/dat_libc_a_mprec.o(.rodata.dat_libc_a_mprec)	dat_libc_a_mprec region-same shifted (0KB)
577648	577688	asm/dat_sMusicProc4Script_ref.o(.rodata.dat_sMusicProc4Script_ref)	sMusicProc4Script region-diff (funcmap code-ref, 0KB)
5776F0	577EF0	src/fontgrp.o(.data)	fontgrp .data
577F4C	57994C	asm/dat_fontgrp_data.o(.rodata.dat_fontgrp_data)	dat_fontgrp_data region-same shifted (6KB)
57994C	579D4C	asm/dat_TextGlyphs_System_ref.o(.rodata.dat_TextGlyphs_System_ref)	TextGlyphs_System region-diff (funcmap code-ref, 1KB)
593ECC	593F74	asm/dat_TextGlyphs_Special_ref.o(.rodata.dat_TextGlyphs_Special_ref)	TextGlyphs_Special region-diff (funcmap code-ref, 0KB)
593F74	594374	asm/dat_TextGlyphs_Talk_ref.o(.rodata.dat_TextGlyphs_Talk_ref)	TextGlyphs_Talk region-diff (funcmap code-ref, 1KB)
5B8CDC	5B8D84	src/ctc.o(.data)	ctc .data
5B8D84	5B8EEC	asm/dat_worldmap_gmapunit_p676.o(.rodata.dat_worldmap_gmapunit_p676)	dat_worldmap_gmapunit_p676 region-same per-sym shifted (0KB)
5B8F70	5B8F80	src/face.o(.data)	face .data
5B90D4	5B90D8	src/scene.o(.data)	scene .data
5B9308	5B938C	asm/dat_worldmap_gmapunit_p680.o(.rodata.dat_worldmap_gmapunit_p680)	dat_worldmap_gmapunit_p680 region-same per-sym shifted (0KB)
5B943C	5B9454	src/ap.o(.data)	ap .data
5B9DD4	5B9E14	asm/dat_EventScr_MapSupportConversation_ref.o(.rodata.dat_EventScr_MapSupportConversation_ref)	EventScr_MapSupportConversation region-diff (funcmap code-ref, 0KB)
5B9E3C	5B9E9C	asm/dat_EventScr_SkirmishRetreat_ref.o(.rodata.dat_EventScr_SkirmishRetreat_ref)	EventScr_SkirmishRetreat region-diff (funcmap code-ref, 0KB)
5B9E9C	5B9EE8	asm/dat_EventScr_SuspendPrompt_ref.o(.rodata.dat_EventScr_SuspendPrompt_ref)	EventScr_SuspendPrompt region-diff (funcmap code-ref, 0KB)
5B9F24	5B9FAC	asm/dat_worldmap_gmapunit_p684.o(.rodata.dat_worldmap_gmapunit_p684)	dat_worldmap_gmapunit_p684 region-same per-sym shifted (0KB)
5B9FAC	5BA00C	asm/dat_ProcScr_Popup_ref.o(.rodata.dat_ProcScr_Popup_ref)	ProcScr_Popup region-diff (funcmap code-ref, 0KB)
5BA014	5BA054	asm/dat_PopupScr_GotItem_ref.o(.rodata.dat_PopupScr_GotItem_ref)	PopupScr_GotItem region-diff (funcmap code-ref, 0KB)
5BA054	5BA09C	asm/dat_PopupScr_ItemWasPilfered_ref.o(.rodata.dat_PopupScr_ItemWasPilfered_ref)	PopupScr_ItemWasPilfered region-diff (funcmap code-ref, 0KB)
5BA134	5BA174	asm/dat_PopupScr_StoleItem_ref.o(.rodata.dat_PopupScr_StoleItem_ref)	PopupScr_StoleItem region-diff (funcmap code-ref, 0KB)
5BA174	5BA1B4	asm/dat_PopupScr_ItemStolen_ref.o(.rodata.dat_PopupScr_ItemStolen_ref)	PopupScr_ItemStolen region-diff (funcmap code-ref, 0KB)
5BA1B4	5BA1F4	asm/dat_PopupScr_WpnBroken_ref.o(.rodata.dat_PopupScr_WpnBroken_ref)	PopupScr_WpnBroken region-diff (funcmap code-ref, 0KB)
5BA34C	5BA36C	src/eventfx-boomfog.o(.data)	eventfx-boomfog .data
5BA470	5C14B0	asm/dat_data_item_icon.o(.rodata.dat_data_item_icon)	dat_data_item_icon region-same shifted (28KB)
5C14B0	5C1D30	asm/dat_generic_icon.o(.rodata.dat_generic_icon)	dat_generic_icon region-same shifted (2KB)
5C28B8	5C2980	src/bm.o(.data)	bm .data
5C2A50	5C2E50	asm/dat_gUnitLookup_ref.o(.rodata.dat_gUnitLookup_ref)	gUnitLookup region-diff (funcmap code-ref, 1KB)
5C3308	5C3320	src/menuitempanel.o(.data)	menuitempanel .data
5C3320	5C3348	src/prep_unitswap.o(.data)	prep_unitswap .data
5C3378	5C33C0	asm/dat_gProcScr_PhaseIntroText_ref.o(.rodata.dat_gProcScr_PhaseIntroText_ref)	gProcScr_PhaseIntroText region-diff (funcmap code-ref, 0KB)
5C3400	5C3448	asm/dat_ProcScr_PhaseIntro_ref.o(.rodata.dat_ProcScr_PhaseIntro_ref)	ProcScr_PhaseIntro region-diff (funcmap code-ref, 0KB)
5C3448	5C34F0	src/trapfx.o(.data)	trapfx .data
5C3540	5C3560	src/popup2.o(.data)	popup2 .data
5C3600	5C3618	src/chapterintrofx.o(.data)	chapterintrofx .data
5C3830	5C3890	src/lightrunefx.o(.data)	lightrunefx .data
5C3890	5C38C8	src/danceringfx.o(.data)	danceringfx .data
5C38C8	5C3950	src/eventwarpfx.o(.data)	eventwarpfx .data
5C39D0	5C3A08	src/emitstarfx.o(.data)	emitstarfx .data
5C3A40	5C3A58	src/minefx.o(.data)	minefx .data
5C3A58	5C3AE0	asm/dat_gProcScr_ChapterIntroTitleOnly_ref.o(.rodata.dat_gProcScr_ChapterIntroTitleOnly_ref)	gProcScr_ChapterIntroTitleOnly region-diff (funcmap code-ref, 0KB)
5C3AE0	5C3B10	src/bmmenu.o(.data)	bmmenu .data
5C3B4C	5C3C9C	asm/dat_worldmap_gmapunit_p702.o(.rodata.dat_worldmap_gmapunit_p702)	dat_worldmap_gmapunit_p702 region-same per-sym shifted (0KB)
5C4104	5C411C	src/bmtrade.o(.data)	bmtrade .data
5C4320	5C43F8	asm/dat_gDebugClearMenuItems_ref.o(.rodata.dat_gDebugClearMenuItems_ref)	gDebugClearMenuItems region-diff (funcmap code-ref, 0KB)
5C43F8	5C4440	asm/dat_gDebugChuudanMenuItems_ref.o(.rodata.dat_gDebugChuudanMenuItems_ref)	gDebugChuudanMenuItems region-diff (funcmap code-ref, 0KB)
5C4464	5C4518	asm/dat_gDebugContinueMenuItems_ref.o(.rodata.dat_gDebugContinueMenuItems_ref)	gDebugContinueMenuItems region-diff (funcmap code-ref, 0KB)
5C4680	5C4758	asm/dat_gItemUseMenuItems_ref.o(.rodata.dat_gItemUseMenuItems_ref)	gItemUseMenuItems region-diff (funcmap code-ref, 0KB)
5C4758	5C4830	asm/dat_gStealItemMenuItems_ref.o(.rodata.dat_gStealItemMenuItems_ref)	gStealItemMenuItems region-diff (funcmap code-ref, 0KB)
5C4A28	5C4A94	asm/dat_gYesNoSelectionMenuItems_ref.o(.rodata.dat_gYesNoSelectionMenuItems_ref)	gYesNoSelectionMenuItems region-diff (funcmap code-ref, 0KB)
5C4F14	5C534C	asm/dat_gUnitActionMenuItems_ref.o(.rodata.dat_gUnitActionMenuItems_ref)	gUnitActionMenuItems region-diff (funcmap code-ref, 1KB)
5C5D98	5C5DE8	asm/dat_sProc_BMVSync_ref.o(.rodata.dat_sProc_BMVSync_ref)	sProc_BMVSync region-diff (funcmap code-ref, 0KB)
5C6080	5C6084	src/bmpatharrowdisp.o(.data)	bmpatharrowdisp .data
5C6646	5C6690	asm/dat_bldyLut_10_ref.o(.rodata.dat_bldyLut_10_ref)	bldyLut.10 region-diff (funcmap code-ref, 0KB)
5C6690	5C6770	asm/dat_lut_29_ref.o(.rodata.dat_lut_29_ref)	lut.29 region-diff (funcmap code-ref, 0KB)
5C6830	5C6890	asm/dat_gProcScr_TerrainHealDisplay_ref.o(.rodata.dat_gProcScr_TerrainHealDisplay_ref)	gProcScr_TerrainHealDisplay region-diff (funcmap code-ref, 0KB)
5C6890	5C68F8	asm/dat_gProcScr_PoisonDamageDisplay_ref.o(.rodata.dat_gProcScr_PoisonDamageDisplay_ref)	gProcScr_PoisonDamageDisplay region-diff (funcmap code-ref, 0KB)
5C68F8	5C6960	asm/dat_gProcScr_GorgonEggHatchDisplay_ref.o(.rodata.dat_gProcScr_GorgonEggHatchDisplay_ref)	gProcScr_GorgonEggHatchDisplay region-diff (funcmap code-ref, 0KB)
5C6960	5C69B8	asm/dat_gProcScr_StatusDecayDisplay_ref.o(.rodata.dat_gProcScr_StatusDecayDisplay_ref)	gProcScr_StatusDecayDisplay region-diff (funcmap code-ref, 0KB)
5C69B8	5C6A20	asm/dat_gProcScr_TrapDamageDisplay_ref.o(.rodata.dat_gProcScr_TrapDamageDisplay_ref)	gProcScr_TrapDamageDisplay region-diff (funcmap code-ref, 0KB)
5C6A48	5C6AC8	asm/dat_gProcScr_BKSEL_ref.o(.rodata.dat_gProcScr_BKSEL_ref)	gProcScr_BKSEL region-diff (funcmap code-ref, 0KB)
5C6AC8	5C6AD4	src/bksel.o(.data)	bksel .data
5C6D88	5C6E08	asm/dat_sProcScr_DungeonRecord_UpdateNewRecordValues_ref.o(.rodata.dat_sProcScr_DungeonRecord_UpdateNewRecordValues_ref)	sProcScr_DungeonRecord_UpdateNewRecordValues region-diff (funcmap code-ref, 0KB)
5C7290	5C7540	asm/dat_ui_palettes.o(.rodata.dat_ui_palettes)	dat_ui_palettes region-same shifted (0KB)
5C7540	5C8D58	asm/dat_phase_change.o(.rodata.dat_phase_change)	dat_phase_change region-same shifted (6KB)
5C8D58	5C93C0	asm/dat_battle_forecast.o(.rodata.dat_battle_forecast)	dat_battle_forecast region-same shifted (1KB)
5C93C0	5C9518	asm/dat_anim_085A0EA0.o(.rodata.dat_anim_085A0EA0)	dat_anim_085A0EA0 region-same shifted (0KB)
5C9518	5C9A30	asm/dat_anim_trap_gas.o(.rodata.dat_anim_trap_gas)	dat_anim_trap_gas region-same shifted (1KB)
5C9A30	5CA8A4	asm/dat_trap_gas.o(.rodata.dat_trap_gas)	dat_trap_gas region-same shifted (3KB)
5CA8A4	5CAE60	asm/dat_anim_arrow_trap.o(.rodata.dat_anim_arrow_trap)	dat_anim_arrow_trap region-same shifted (1KB)
5CAE60	5CB31C	asm/dat_trap_fire_pike.o(.rodata.dat_trap_fire_pike)	dat_trap_fire_pike region-same shifted (1KB)
5CB31C	5CB9B0	asm/dat_anim_fire_trap.o(.rodata.dat_anim_fire_trap)	dat_anim_fire_trap region-same shifted (1KB)
5CB9B0	5CBC50	asm/dat_trap_fire_pike_2.o(.rodata.dat_trap_fire_pike_2)	dat_trap_fire_pike_2 region-same shifted (0KB)
5CBC50	5CBE64	asm/dat_anim_pike_trap.o(.rodata.dat_anim_pike_trap)	dat_anim_pike_trap region-same shifted (0KB)
5CBE84	5CBFA4	asm/dat_particles_fx_p0.o(.rodata.dat_particles_fx_p0)	dat_particles_fx_p0 region-same per-sym shifted (0KB)
5CBFE4	5CDF84	asm/dat_particles_fx.o(.rodata.dat_particles_fx)	dat_particles_fx region-same shifted (7KB)
5CF274	5D14D4	asm/dat_worldmap_gmapunit_p723.o(.rodata.dat_worldmap_gmapunit_p723)	dat_worldmap_gmapunit_p723 region-same per-sym shifted (8KB)
5D1BC8	5D1D3C	asm/dat_worldmap_gmapunit_p724.o(.rodata.dat_worldmap_gmapunit_p724)	dat_worldmap_gmapunit_p724 region-same per-sym shifted (0KB)
5D1D3C	5D1DD0	asm/dat_anim_mine_fx.o(.rodata.dat_anim_mine_fx)	dat_anim_mine_fx region-same shifted (0KB)
5D1DD0	5D1E10	asm/dat_mine_pal.o(.rodata.dat_mine_pal)	dat_mine_pal region-same shifted (0KB)
5D1E60	5D1EA4	src/cp_order.o(.data)	cp_order .data
5D1F0C	5D1F2C	src/cp_perform.o(.data)	cp_perform .data
5D2090	5D2194	asm/dat_gRedAiEscapePoints_ref.o(.rodata.dat_gRedAiEscapePoints_ref)	gRedAiEscapePoints region-diff (funcmap code-ref, 0KB)
5D2194	5D2298	asm/dat_gGreenAiEscapePoints_ref.o(.rodata.dat_gGreenAiEscapePoints_ref)	gGreenAiEscapePoints region-diff (funcmap code-ref, 0KB)
5D2338	5D23B8	asm/dat_worldmap_gmapunit_p729.o(.rodata.dat_worldmap_gmapunit_p729)	dat_worldmap_gmapunit_p729 region-same per-sym shifted (0KB)
5D2418	5D24D8	asm/dat_worldmap_gmapunit_p730.o(.rodata.dat_worldmap_gmapunit_p730)	dat_worldmap_gmapunit_p730 region-same per-sym shifted (0KB)
5D31E8	5D31EC	src/sio_core.o(.data)	sio_core .data
5D32C0	5D32D8	src/sio_main2.o(.data)	sio_main2 .data
5D3624	5D367C	asm/dat_ProcScr_SioPostBattle_ref.o(.rodata.dat_ProcScr_SioPostBattle_ref)	ProcScr_SioPostBattle region-diff (funcmap code-ref, 0KB)
5D3EA0	5D3EA8	src/sio_points.o(.data)	sio_points .data
5D4310	5D4358	asm/dat_ProcScr_LASurrender_HandleUnitDeaths_ref.o(.rodata.dat_ProcScr_LASurrender_HandleUnitDeaths_ref)	ProcScr_LASurrender_HandleUnitDeaths region-diff (funcmap code-ref, 0KB)
5D48C8	5D48E0	src/sio_mu.o(.data)	sio_mu .data
5D4C0C	5D4C5C	asm/dat_ProcScr_LinkArenaPhaseIntro_ref.o(.rodata.dat_ProcScr_LinkArenaPhaseIntro_ref)	ProcScr_LinkArenaPhaseIntro region-diff (funcmap code-ref, 0KB)
